Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,3438174,530979548125704,530979548125704,0,530979549006894,530979549008185,530979549261977,530979549417435,530979564792370,530979548997852,16666666,530979550092394,530979565620685,530979566686185,530979606743144,530979612282185,3000,574042,-1,530979612282185,0,
0,3438176,530979564792370,530979564792370,0,530979565925769,530979565926602,530979565967144,530979566063769,530979581459036,530979565917977,16666666,530979566674685,530979612297519,530979612350394,530979612938144,530979619774894,4958,647042,-1,530979619774894,0,
0,3438177,530979581459036,530979598125702,0,530979612579644,530979612580852,530979612625102,530979612844435,530979598125702,530979612570269,16666666,530979613290185,530979619787685,530979619857685,530979629183310,530979636510227,165125,820375,-1,530979636510227,0,
0,3438180,530979614792368,530979614792368,0,530979620534019,530979620536227,530979620627685,530979620813269,530979631459034,530979620522435,16666666,530979621599102,530979636521144,530979636578394,530979642083977,530979652608602,6643625,417042,-1,530979652608602,0,
0,3438182,530979631459034,530979631459034,0,530979636769144,530979636769769,530979636804310,530979636906227,530979648125700,530979636763435,16666666,530979637275352,530979652625394,530979652707519,530979654967394,530979667215102,5012125,415833,-1,530979667215102,0,
0,3438184,530979648125700,530979648125700,0,530979652989102,530979652992310,530979653086935,530979653158977,530979664792366,530979652977227,16666666,530979653466227,530979667225185,530979667276352,530979677037144,530979683598852,315708,316500,-1,530979683598852,0,
0,3438186,530979664792366,530979664792366,0,530979667491644,530979667493102,530979667571394,530979667688644,530979681459032,530979667483602,16666666,530979668430519,530979683607477,530979683675144,530979688554519,530979702650977,7899959,729292,-1,530979702650977,0,
0,3438188,530979681459032,530979681459032,0,530979683878102,530979683878477,530979683987644,530979684410394,530979698125698,530979683868852,16666666,530979684679935,530979702660852,530979702723394,530979710408769,530979719047894,1305542,962250,-1,530979719047894,0,
0,3438190,530979698125698,530979698125698,0,530979702958685,530979702959477,530979703194935,530979703336310,530979714792364,530979702951977,16666666,530979703523852,530979719064310,530979719139185,530979723109935,530979733505769,4520209,411375,-1,530979733505769,0,
0,3438192,530979714792364,530979714792364,0,530979719384977,530979719386102,530979719673602,530979719766394,530979731459030,530979719377435,16666666,530979720908144,530979733520769,530979733574727,530979741345310,530979751409310,7982750,347792,-1,530979751409310,0,
0,3438194,530979731459030,530979731459030,0,530979733758310,530979733758685,530979733828560,530979733910685,530979748125696,530979733753060,16666666,530979734161310,530979751420894,530979751475935,530979758093269,530979766978310,3806458,365000,-1,530979766978310,0,
0,3438196,530979748125696,530979748125696,0,530979751701269,530979751703144,530979751839102,530979751911227,530979764792362,530979751694352,16666666,530979752209685,530979766989727,530979767032352,530979775958727,530979785108477,2958,296084,-1,530979785108477,0,
0,3438198,530979764792362,530979764792362,0,530979767201352,530979767201727,530979767304102,530979767364144,530979781459028,530979767195310,16666666,530979767492602,530979785117310,530979785177060,530979789947644,530979800649936,6649250,272958,-1,530979800649936,0,
0,3438200,530979781459028,530979781459028,0,530979785365102,530979785365935,530979785466769,530979785555935,530979798125694,530979785357477,16666666,530979785733685,530979800663769,530979800708727,530979802283811,530979816433602,6564208,294250,-1,530979816433602,0,
0,3438202,530979798125694,530979798125694,0,530979800988311,530979800989269,530979801141144,530979801210894,530979814792360,530979800982602,16666666,530979801387269,530979816444477,530979816537061,530979826580894,530979832937644,2084125,568042,-1,530979832937644,0,
0,3438204,530979814792360,530979814792360,0,530979816749602,530979816750561,530979816924894,530979817002269,530979831459026,530979816743102,16666666,530979817223311,530979832949644,530979833008477,530979837467602,530979850877769,5790500,481000,-1,530979850877769,0,
0,3438206,530979831459026,530979831459026,0,530979833233019,530979833235602,530979833403644,530979833487186,530979848125692,530979833179144,16666666,530979833665811,530979850895686,530979850981602,530979858585769,530979866133936,3151542,513458,-1,530979866133936,0,
0,3438208,530979848125692,530979848125692,0,530979851181727,530979851182102,530979851347727,530979851438977,530979864792358,530979851173311,16666666,530979851621644,530979866156352,530979866201686,530979871938977,530979883206311,7789500,468875,-1,530979883206311,0,
0,3438210,530979864792358,530979864792358,0,530979866454352,530979866455311,530979866842352,530979866941644,530979881459024,530979866443936,16666666,530979867264727,530979883217019,530979883274269,530979890926394,530979900225144,5970500,312417,-1,530979900225144,0,
0,3438212,530979881459024,530979881459024,0,530979883447644,530979883447977,530979883525061,530979883572936,530979898125690,530979883443852,16666666,530979883677686,530979900235769,530979900301644,530979909406227,530979916510644,3568667,286083,-1,530979916510644,0,
0,3438214,530979898125690,530979898125690,0,530979900508977,530979900509769,530979900690102,530979900795227,530979914792356,530979900503977,16666666,530979900991852,530979916518144,530979916593269,530979925488561,530979932660977,4434291,330709,-1,530979932660977,0,
0,3438216,530979914792356,530979914792356,0,530979916712352,530979916712561,530979916768186,530979916809061,530979931459022,530979916709144,16666666,530979916894019,530979932668727,530979932706477,530979934988852,530979949814977,7042958,360250,-1,530979949814977,0,
0,3438218,530979931459022,530979931459022,0,530979932893186,530979932893894,530979932992144,530979933061436,530979948125688,530979932888519,16666666,530979933193519,530979949824186,530979949905686,530979952472519,530979965838144,5084459,227666,-1,530979965838144,0,
0,3438224,530980081459016,530980081459016,0,530980082623519,530980082625311,530980082625561,530980082677144,530980098125682,530980082618977,16666666,530980082834061,530980083134186,530980083168727,530980083786061,530980085682477,2167,549084,-1,530980085682477,0,
0,3438226,530980098125682,530980098125682,0,530980102102769,530980102104811,530980102105061,530980102165019,530980114792348,530980102097436,16666666,530980102461894,530980102814977,530980102861561,530980104151436,530980110228561,2458,234208,-1,530980110228561,0,
0,3438228,530980114792348,530980114792348,0,530980115530019,530980115532352,530980115532894,530980115624102,530980131459014,530980115522477,16666666,530980115916602,530980115944477,530980115997602,530980117637352,530980124364477,1750,652750,-1,530980124364477,0,
0,3438230,530980131459014,530980131459014,0,530980133495019,530980133497186,530980133497519,530980133577352,530980148125680,530980133488269,16666666,530980133833602,530980134478311,530980134518852,530980135133186,530980141310727,3166,388750,-1,530980141310727,0,
0,3438232,530980148125680,530980148125680,0,530980150136894,530980150138977,530980150139227,530980150372519,530980164792346,530980150128561,16666666,530980150742394,530980150999727,530980151069102,530980151458144,530980162603769,2708,597833,-1,530980162603769,0,
0,3438234,530980164792346,530980164792346,0,530980165694269,530980165695436,530980165695811,530980165750561,530980181459012,530980165689186,16666666,530980165892852,530980166005977,530980166096561,530980166680144,530980172026144,1750,360500,-1,530980172026144,0,
0,3438236,530980181459012,530980181459012,0,530980184485561,530980184487352,530980184487644,530980184602811,530980198125678,530980184478561,16666666,530980184759102,530980184963061,530980185236686,530980190516352,530980201961852,1750,525666,-1,530980201961852,0,
0,3438237,530980198125678,530980198125678,0,530980198585269,530980198586477,530980198586769,530980198643269,530980214792344,530980198579769,16666666,530980198762811,530980201969602,530980202008519,530980202248144,530980216815394,13382084,308042,-1,530980216815394,0,
0,3438239,530980214792344,530980214792344,0,530980215223894,530980215225644,530980215225894,530980215296144,530980231459010,530980215217394,16666666,530980215450227,530980216825352,530980216867936,530980220270852,530980233958186,7017750,394583,-1,530980233958186,0,
